Number of components: 6
Number of candidate sets: 827

Candidate 0: []
Candidate 1: ['4*mm*c-3*pm']
Candidate 2: ['pc^2*c^2+mc^2*c^2-Ec^2']
Candidate 3: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm']
Candidate 4: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 5: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 6: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 7: ['-mm*c^2+Er']
Candidate 8: ['5*pm*c+4*Em']
Candidate 9: ['vm-4/5*c']
Candidate 10: ['mr-mm']
Candidate 11: ['4*mm*c-3*pm', 'pc^2*c^2+mc^2*c^2-Ec^2']
Candidate 12: ['4*mm*c-3*pm', '3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm']
Candidate 13: ['4*mm*c-3*pm', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 14: ['4*mm*c-3*pm', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 15: ['4*mm*c-3*pm', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 16: ['4*mm*c-3*pm', '-mm*c^2+Er']
Candidate 17: ['4*mm*c-3*pm', '5*pm*c+4*Em']
Candidate 18: ['4*mm*c-3*pm', 'vm-4/5*c']
Candidate 19: ['4*mm*c-3*pm', 'mr-mm']
Candidate 20: ['pc^2*c^2+mc^2*c^2-Ec^2', '3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm']
Candidate 21: ['pc^2*c^2+mc^2*c^2-Ec^2', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 22: ['pc^2*c^2+mc^2*c^2-Ec^2', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 23: ['pc^2*c^2+mc^2*c^2-Ec^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 24: ['pc^2*c^2+mc^2*c^2-Ec^2', '-mm*c^2+Er']
Candidate 25: ['pc^2*c^2+mc^2*c^2-Ec^2', '5*pm*c+4*Em']
Candidate 26: ['pc^2*c^2+mc^2*c^2-Ec^2', 'vm-4/5*c']
Candidate 27: ['pc^2*c^2+mc^2*c^2-Ec^2', 'mr-mm']
Candidate 28: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 29: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 30: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 31: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', '-mm*c^2+Er']
Candidate 32: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', '5*pm*c+4*Em']
Candidate 33: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', 'vm-4/5*c']
Candidate 34: ['3*pc^2*pm*c+3*mc^2*pm*c-4*Ec^2*mm', 'mr-mm']
Candidate 35: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 36: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 37: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '-mm*c^2+Er']
Candidate 38: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '5*pm*c+4*Em']
Candidate 39: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vm-4/5*c']
Candidate 40: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'mr-mm']
Candidate 41: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 42: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '-mm*c^2+Er']
Candidate 43: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '5*pm*c+4*Em']
Candidate 44: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vm-4/5*c']
Candidate 45: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'mr-mm']
Candidate 46: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-mm*c^2+Er']
Candidate 47: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '5*pm*c+4*Em']
Candidate 48: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'vm-4/5*c']
Candidate 49: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'mr-mm']
Candidate 50: ['-mm*c^2+Er', '5*pm*c+4*Em']
Candidate 51: ['-mm*c^2+Er', 'vm-4/5*c']
Candidate 52: ['-mm*c^2+Er', 'mr-mm']
Candidate 53: ['5*pm*c+4*Em', 'vm-4/5*c']
Candidate 54: ['5*pm*c+4*Em', 'mr-mm']
Candidate 55: ['vm-4/5*c', 'mr-mm']
Candidate 145: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'mr-mm']
Candidate 146: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-mm*c^2+Er']
Candidate 147: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '5*pm*c+4*Em']
Candidate 148: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'vm-4/5*c']
Candidate 149: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'mr-mm']
Candidate 150: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '-mm*c^2+Er', '5*pm*c+4*Em']
Candidate 151: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '-mm*c^2+Er', 'vm-4/5*c']
Candidate 152: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '-mm*c^2+Er', 'mr-mm']
Candidate 153: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '5*pm*c+4*Em', 'vm-4/5*c']
Candidate 154: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '5*pm*c+4*Em', 'mr-mm']
Candidate 155: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vm-4/5*c', 'mr-mm']
Candidate 156: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-mm*c^2+Er']
Candidate 157: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '5*pm*c+4*Em']
Candidate 158: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'vm-4/5*c']
Candidate 159: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'mr-mm']
Candidate 160: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '-mm*c^2+Er', '5*pm*c+4*Em']
Candidate 161: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '-mm*c^2+Er', 'vm-4/5*c']
Candidate 162: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '-mm*c^2+Er', 'mr-mm']
Candidate 163: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '5*pm*c+4*Em', 'vm-4/5*c']
Candidate 164: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '5*pm*c+4*Em', 'mr-mm']
Candidate 165: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vm-4/5*c', 'mr-mm']
Candidate 166: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-mm*c^2+Er', '5*pm*c+4*Em']
Candidate 167: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-mm*c^2+Er', 'vm-4/5*c']
Candidate 168: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-mm*c^2+Er', 'mr-mm']
Candidate 169: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '5*pm*c+4*Em', 'vm-4/5*c']
Candidate 170: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '5*pm*c+4*Em', 'mr-mm']
Candidate 171: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'vm-4/5*c', 'mr-mm']
Candidate 172: ['-mm*c^2+Er', '5*pm*c+4*Em', 'vm-4/5*c']
Candidate 173: ['-mm*c^2+Er', '5*pm*c+4*Em', 'mr-mm']
Candidate 174: ['-mm*c^2+Er', 'vm-4/5*c', 'mr-mm']
Candidate 175: ['5*pm*c+4*Em', 'vm-4/5*c', 'mr-mm']
Candidate 176: ['c']
Candidate 177: ['Ec']
Candidate 178: ['-mm*c^2+Er']
Candidate 179: ['Em']
Candidate 180: ['pc']
Candidate 181: ['vm-4/5*c']
Candidate 182: ['mr-mm']
Candidate 183: ['c', 'Ec']
Candidate 184: ['c', '-mm*c^2+Er']
Candidate 185: ['c', 'Em']
Candidate 186: ['c', 'pc']
Candidate 187: ['c', 'vm-4/5*c']
Candidate 188: ['c', 'mr-mm']
Candidate 189: ['Ec', '-mm*c^2+Er']
Candidate 190: ['Ec', 'Em']
Candidate 191: ['Ec', 'pc']
Candidate 192: ['Ec', 'vm-4/5*c']
Candidate 193: ['Ec', 'mr-mm']
Candidate 194: ['-mm*c^2+Er', 'Em']
Candidate 195: ['-mm*c^2+Er', 'pc']
Candidate 196: ['-mm*c^2+Er', 'vm-4/5*c']
Candidate 197: ['-mm*c^2+Er', 'mr-mm']
Candidate 198: ['Em', 'pc']
Candidate 199: ['Em', 'vm-4/5*c']
Candidate 200: ['Em', 'mr-mm']
Candidate 201: ['pc', 'vm-4/5*c']
Candidate 202: ['pc', 'mr-mm']
Candidate 203: ['vm-4/5*c', 'mr-mm']
Candidate 204: ['c', 'Ec', '-mm*c^2+Er']
Candidate 205: ['c', 'Ec', 'Em']
Candidate 206: ['c', 'Ec', 'pc']
Candidate 207: ['c', 'Ec', 'vm-4/5*c']
Candidate 208: ['c', 'Ec', 'mr-mm']
Candidate 209: ['c', '-mm*c^2+Er', 'Em']
Candidate 210: ['c', '-mm*c^2+Er', 'pc']
Candidate 211: ['c', '-mm*c^2+Er', 'vm-4/5*c']
Candidate 212: ['c', '-mm*c^2+Er', 'mr-mm']
Candidate 213: ['c', 'Em', 'pc']
Candidate 214: ['c', 'Em', 'vm-4/5*c']
Candidate 215: ['c', 'Em', 'mr-mm']
Candidate 216: ['c', 'pc', 'vm-4/5*c']
Candidate 217: ['c', 'pc', 'mr-mm']
Candidate 218: ['c', 'vm-4/5*c', 'mr-mm']
Candidate 219: ['Ec', '-mm*c^2+Er', 'Em']
Candidate 220: ['Ec', '-mm*c^2+Er', 'pc']
Candidate 221: ['Ec', '-mm*c^2+Er', 'vm-4/5*c']
Candidate 222: ['Ec', '-mm*c^2+Er', 'mr-mm']
Candidate 223: ['Ec', 'Em', 'pc']
Candidate 224: ['Ec', 'Em', 'vm-4/5*c']
Candidate 225: ['Ec', 'Em', 'mr-mm']
Candidate 226: ['Ec', 'pc', 'vm-4/5*c']
Candidate 227: ['Ec', 'pc', 'mr-mm']
Candidate 228: ['Ec', 'vm-4/5*c', 'mr-mm']
Candidate 229: ['-mm*c^2+Er', 'Em', 'pc']
Candidate 230: ['-mm*c^2+Er', 'Em', 'vm-4/5*c']
Candidate 231: ['-mm*c^2+Er', 'Em', 'mr-mm']
Candidate 232: ['-mm*c^2+Er', 'pc', 'vm-4/5*c']
Candidate 233: ['-mm*c^2+Er', 'pc', 'mr-mm']
Candidate 234: ['-mm*c^2+Er', 'vm-4/5*c', 'mr-mm']
Candidate 235: ['Em', 'pc', 'vm-4/5*c']
Candidate 236: ['Em', 'pc', 'mr-mm']
Candidate 237: ['Em', 'vm-4/5*c', 'mr-mm']
Candidate 238: ['pc', 'vm-4/5*c', 'mr-mm']
Candidate 239: ['c']
Candidate 240: ['Ec']
Candidate 241: ['-mm*c^2+Er']
Candidate 242: ['Em']
Candidate 243: ['vc']
Candidate 244: ['vm-4/5*c']
Candidate 245: ['mr-mm']
Candidate 246: ['c', 'Ec']
Candidate 247: ['c', '-mm*c^2+Er']
Candidate 248: ['c', 'Em']
Candidate 249: ['c', 'vc']
Candidate 250: ['c', 'vm-4/5*c']
Candidate 251: ['c', 'mr-mm']
Candidate 252: ['Ec', '-mm*c^2+Er']
Candidate 253: ['Ec', 'Em']
Candidate 254: ['Ec', 'vc']
Candidate 255: ['Ec', 'vm-4/5*c']
Candidate 256: ['Ec', 'mr-mm']
Candidate 257: ['-mm*c^2+Er', 'Em']
Candidate 258: ['-mm*c^2+Er', 'vc']
Candidate 259: ['-mm*c^2+Er', 'vm-4/5*c']
Candidate 260: ['-mm*c^2+Er', 'mr-mm']
Candidate 261: ['Em', 'vc']
Candidate 262: ['Em', 'vm-4/5*c']
Candidate 263: ['Em', 'mr-mm']
Candidate 264: ['vc', 'vm-4/5*c']
Candidate 265: ['vc', 'mr-mm']
Candidate 266: ['vm-4/5*c', 'mr-mm']
Candidate 267: ['c', 'Ec', '-mm*c^2+Er']
Candidate 268: ['c', 'Ec', 'Em']
Candidate 269: ['c', 'Ec', 'vc']
Candidate 270: ['c', 'Ec', 'vm-4/5*c']
Candidate 271: ['c', 'Ec', 'mr-mm']
Candidate 272: ['c', '-mm*c^2+Er', 'Em']
Candidate 273: ['c', '-mm*c^2+Er', 'vc']
Candidate 274: ['c', '-mm*c^2+Er', 'vm-4/5*c']
Candidate 275: ['c', '-mm*c^2+Er', 'mr-mm']
Candidate 276: ['c', 'Em', 'vc']
Candidate 277: ['c', 'Em', 'vm-4/5*c']
Candidate 278: ['c', 'Em', 'mr-mm']
Candidate 279: ['c', 'vc', 'vm-4/5*c']
Candidate 280: ['c', 'vc', 'mr-mm']
Candidate 281: ['c', 'vm-4/5*c', 'mr-mm']
Candidate 282: ['Ec', '-mm*c^2+Er', 'Em']
Candidate 283: ['Ec', '-mm*c^2+Er', 'vc']
Candidate 284: ['Ec', '-mm*c^2+Er', 'vm-4/5*c']
Candidate 285: ['Ec', '-mm*c^2+Er', 'mr-mm']
Candidate 286: ['Ec', 'Em', 'vc']
Candidate 287: ['Ec', 'Em', 'vm-4/5*c']
Candidate 288: ['Ec', 'Em', 'mr-mm']
Candidate 289: ['Ec', 'vc', 'vm-4/5*c']
Candidate 290: ['Ec', 'vc', 'mr-mm']
Candidate 291: ['Ec', 'vm-4/5*c', 'mr-mm']
Candidate 292: ['-mm*c^2+Er', 'Em', 'vc']
Candidate 293: ['-mm*c^2+Er', 'Em', 'vm-4/5*c']
Candidate 294: ['-mm*c^2+Er', 'Em', 'mr-mm']
Candidate 295: ['-mm*c^2+Er', 'vc', 'vm-4/5*c']
Candidate 296: ['-mm*c^2+Er', 'vc', 'mr-mm']
Candidate 297: ['-mm*c^2+Er', 'vm-4/5*c', 'mr-mm']
Candidate 298: ['Em', 'vc', 'vm-4/5*c']
Candidate 299: ['Em', 'vc', 'mr-mm']
Candidate 300: ['Em', 'vm-4/5*c', 'mr-mm']
Candidate 301: ['vc', 'vm-4/5*c', 'mr-mm']
Candidate 302: ['4*mm*c+3*pm']
Candidate 303: ['pc^2*c^2+mc^2*c^2-Ec^2']
Candidate 304: ['3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm']
Candidate 305: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 306: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 307: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 308: ['-mm*c^2+Er']
Candidate 309: ['5*pm*c+4*Em']
Candidate 310: ['vm-4/5*c']
Candidate 311: ['mr-mm']
Candidate 312: ['4*mm*c+3*pm', 'pc^2*c^2+mc^2*c^2-Ec^2']
Candidate 313: ['4*mm*c+3*pm', '3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm']
Candidate 314: ['4*mm*c+3*pm', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 315: ['4*mm*c+3*pm', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 316: ['4*mm*c+3*pm', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 317: ['4*mm*c+3*pm', '-mm*c^2+Er']
Candidate 318: ['4*mm*c+3*pm', '5*pm*c+4*Em']
Candidate 319: ['4*mm*c+3*pm', 'vm-4/5*c']
Candidate 320: ['4*mm*c+3*pm', 'mr-mm']
Candidate 321: ['pc^2*c^2+mc^2*c^2-Ec^2', '3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm']
Candidate 322: ['pc^2*c^2+mc^2*c^2-Ec^2', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 323: ['pc^2*c^2+mc^2*c^2-Ec^2', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 324: ['pc^2*c^2+mc^2*c^2-Ec^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 325: ['pc^2*c^2+mc^2*c^2-Ec^2', '-mm*c^2+Er']
Candidate 326: ['pc^2*c^2+mc^2*c^2-Ec^2', '5*pm*c+4*Em']
Candidate 327: ['pc^2*c^2+mc^2*c^2-Ec^2', 'vm-4/5*c']
Candidate 328: ['pc^2*c^2+mc^2*c^2-Ec^2', 'mr-mm']
Candidate 329: ['3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 330: ['3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 331: ['3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 332: ['3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', '-mm*c^2+Er']
Candidate 333: ['3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', '5*pm*c+4*Em']
Candidate 334: ['3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', 'vm-4/5*c']
Candidate 335: ['3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', 'mr-mm']
Candidate 336: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 337: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 338: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '-mm*c^2+Er']
Candidate 339: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '5*pm*c+4*Em']
Candidate 340: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vm-4/5*c']
Candidate 341: ['-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'mr-mm']
Candidate 342: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 343: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '-mm*c^2+Er']
Candidate 344: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '5*pm*c+4*Em']
Candidate 345: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vm-4/5*c']
Candidate 346: ['vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'mr-mm']
Candidate 347: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '-mm*c^2+Er']
Candidate 348: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', '5*pm*c+4*Em']
Candidate 349: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'vm-4/5*c']
Candidate 350: ['vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2', 'mr-mm']
Candidate 351: ['-mm*c^2+Er', '5*pm*c+4*Em']
Candidate 352: ['-mm*c^2+Er', 'vm-4/5*c']
Candidate 353: ['-mm*c^2+Er', 'mr-mm']
Candidate 354: ['5*pm*c+4*Em', 'vm-4/5*c']
Candidate 355: ['5*pm*c+4*Em', 'mr-mm']
Candidate 356: ['vm-4/5*c', 'mr-mm']
Candidate 357: ['4*mm*c+3*pm', 'pc^2*c^2+mc^2*c^2-Ec^2', '3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm']
Candidate 358: ['4*mm*c+3*pm', 'pc^2*c^2+mc^2*c^2-Ec^2', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 359: ['4*mm*c+3*pm', 'pc^2*c^2+mc^2*c^2-Ec^2', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 360: ['4*mm*c+3*pm', 'pc^2*c^2+mc^2*c^2-Ec^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 361: ['4*mm*c+3*pm', 'pc^2*c^2+mc^2*c^2-Ec^2', '-mm*c^2+Er']
Candidate 362: ['4*mm*c+3*pm', 'pc^2*c^2+mc^2*c^2-Ec^2', '5*pm*c+4*Em']
Candidate 363: ['4*mm*c+3*pm', 'pc^2*c^2+mc^2*c^2-Ec^2', 'vm-4/5*c']
Candidate 364: ['4*mm*c+3*pm', 'pc^2*c^2+mc^2*c^2-Ec^2', 'mr-mm']
Candidate 365: ['4*mm*c+3*pm', '3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2']
Candidate 366: ['4*mm*c+3*pm', '3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 367: ['4*mm*c+3*pm', '3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 368: ['4*mm*c+3*pm', '3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', '-mm*c^2+Er']
Candidate 369: ['4*mm*c+3*pm', '3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', '5*pm*c+4*Em']
Candidate 370: ['4*mm*c+3*pm', '3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', 'vm-4/5*c']
Candidate 371: ['4*mm*c+3*pm', '3*pc^2*pm*c+3*mc^2*pm*c+4*Ec^2*mm', 'mr-mm']
Candidate 372: ['4*mm*c+3*pm', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2']
Candidate 373: ['4*mm*c+3*pm', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 374: ['4*mm*c+3*pm', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '-mm*c^2+Er']
Candidate 375: ['4*mm*c+3*pm', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', '5*pm*c+4*Em']
Candidate 376: ['4*mm*c+3*pm', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'vm-4/5*c']
Candidate 377: ['4*mm*c+3*pm', '-16*Ec^2*mm^2+9*pc^2*pm^2+9*mc^2*pm^2', 'mr-mm']
Candidate 378: ['4*mm*c+3*pm', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', 'vc^2*mc^2*c^2+vc^2*pc^2+mc^2*c^2-Ec^2']
Candidate 379: ['4*mm*c+3*pm', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '-mm*c^2+Er']
Candidate 380: ['4*mm*c+3*pm', 'vc^2*mc^2*c^4-vc^2*mc^2*c^2+mc^2*c^4+vc^2*Ec^2-Ec^2*c^2', '5*pm*c+4*Em']
